
==== Front
AIDS BehavAIDS BehavAIDS and Behavior1090-71651573-3254Springer US Boston 2433772667610.1007/s10461-013-0676-9Original PaperThe Implications of Post-coital Intravaginal Cleansing for the Introduction of Vaginal Microbicides in South Africa Gafos Mitzy +44 (0)20 7670 4687+44 (0)20 7670 4690m.gafos@ucl.ac.uk Pool Robert Mzimela Misiwe Adelaide Ndlovu Hlengiwe Beauty McCormack Sheena Elford Jonathan the MDP team  Africa Centre for Health and Population Studies, University of KwaZulu-Natal, Mtubatuba, South Africa  Division of Health Services Research and Management, City University London, London, UK  Institute of Clinical Trials & Methodology, Medical Research Council Clinical Trials Unit at UCL, London, UK  Barcelona Centre for International Health Research, University of Barcelona, Barcelona, Spain  Centre for Global Health and Inequality, University of Amsterdam, Amsterdam, The Netherlands  Educational Professional Practice Unit, University of Zululand, KwaDlangezwa, South Africa  Department of Nursing Science, University of Zululand, KwaDlangezwa, South Africa 13 12 2013 13 12 2013 2014 18 2 297 310 © The Author(s) 2013
Open AccessThis article is distributed under the terms of the Creative Commons Attribution License which permits any use, distribution, and reproduction in any medium, provided the original author(s) and the source are credited.Post-coital intravaginal cleansing (IVC) could counteract the protective effect of a vaginal microbicide. IVC less than 1 h after sex is discouraged in most microbicide trials. During a microbicide trial in KwaZulu-Natal, we collected quantitative data on post-coital IVC. We discussed IVC during in-depth-interviews (IDIs) and focus-group discussions (FGDs) with women enrolled in the trial, and during FGDs with community members. Nearly one-third (336/1,143) of women reported IVC less than an hour after sex. In multivariate analysis, post-coital IVC was associated with younger age, larger household size, greater sexual activity, consistent gel use, and clinic of enrolment. During IDIs and FGDs, respondents described post-coital IVC as a common hygiene practice motivated by the need to remove semen, vaginal fluids and sweat, although this practice may be amenable to change in the context of microbicide use. We need to consider strategies for influencing post-coital IVC practices in future microbicide trials and delivery programmes.

Keywords
MicrobicidesAcceptabilityAdherencePost-coital intravaginal cleansingSouth Africaissue-copyright-statement© Springer Science+Business Media New York 2014
==== Body
Introduction
In 2010, the CAPRISA 004 trial provided proof for the concept of vaginal microbicides [1]. The trial demonstrated a 39 % reduction in the risk of HIV acquisition among women assigned to use tenofovir microbicide gel before and after sex when compared to placebo gel. If the FACTS 001 confirmatory trial supports these results [2], vaginal microbicides may well be introduced as an additional HIV prevention option for women in South Africa. A number of behavioural factors are likely to influence the effectiveness of microbicides. The primary factor is whether women use microbicides when expected [3]. However, an additional factor is whether women use microbicides as expected. In microbicide trials to date, women have usually been advised to insert a microbicide gel either before sex, or before and after sex, and to refrain from intravaginal cleansing for at least an hour after sex. This is due to concerns that post-coital intravaginal cleansing could remove the microbicide too soon after male ejaculation and counteract the protective effect of the microbicide [4].

The World Health Organisation define intravaginal cleansing as internal cleansing or washing inside the vagina which includes wiping the internal genitalia with fingers and other substances (e.g., cotton, cloths, paper) for the purpose of removing fluids. It also includes douching, which is the pressurised shooting or pumping of water or solution (including douching gel) into the vagina [5]. There has been extensive research into women’s intravaginal cleansing practices in sub-Saharan Africa. In South Africa, studies in the general population have found that the percentage of women reporting intravaginal cleansing varies considerably, from 13 % in the Western Cape to 87 % in Gauteng [5–14], although the prevalence was higher among commercial sex workers [15–18]. Intravaginal cleansing is practiced for a variety of reasons such as maintaining vaginal hygiene and health, treating infections, and preparing for sex [5]. The reasons for the practice influence the timing, frequency and type of cleansing performed [5, 11, 19, 20]. The main concern for microbicide effectiveness relates to post-coital intravaginal cleansing within the first hour after sex.

Only two studies have reported on post-coital intravaginal cleansing in South Africa; one study reported a prevalence of 9 % and the other 19 % [11, 21]. Although neither of these studies reported on how long after sex intravaginal cleansing was performed, one study in Tanzania found that half the women who intravaginally cleansed after sex, did so within 2 h [22]. While a number of microbicide trials have reported the prevalence of intravaginal cleansing at baseline, ranging from 25 to 100 % [23–27], only two specifically measured intravaginal cleansing in relation to sexual activity and only one of these reported on it during follow-up. In the HPTN 035 study, at baseline around a quarter of women reported intravaginal cleansing before sex and a similar percentage after sex [28]. In the Cellulose Sulphate trial in Nigeria, nearly three quarters of women reported intravaginal cleansing after sex at baseline but this fell to 6 % during follow-up [29]. There are still gaps in our understanding of post-coital intravaginal cleansing practices and the use of vaginal microbicides [30].

In this paper, we use quantitative and qualitative data collected as part of the Microbicides Development Programme (MDP) 301 clinical trial in KwaZulu-Natal, South Africa to examine post-coital intravaginal cleansing during a microbicide trial. Using quantitative data, we investigate patterns of post-coital intravaginal cleansing during the course of the trial and characterize women who practice intravaginal cleansing less than an hour after sex. Using qualitative data, we examine socio-cultural norms relating to intravaginal cleansing and explore intravaginal cleansing practices among women using microbicide gels. We then consider the implications of post-coital intravaginal cleansing practices for the introduction of microbicides in a rural part of KwaZulu-Natal, South Africa.

Methods
Quantitative Methods
Cohort
The Africa Centre for Health and Population Studies [31] was one of six research centres conducting the MDP 301 randomised, double-blind, placebo-controlled, phase III clinical trial that evaluated the safety and efficacy of PRO2000 microbicide gel in the prevention of vaginally-acquired HIV infection [32–34]. In total, 1,177 women enrolled in the Africa Centre MDP 301 trial in KwaZulu-Natal from March 2006 to August 2008 with follow-up visits continuing until August 2009. We excluded from the analyses 34 women who did not provide data on intravaginal cleansing, including a total of 1,143 women who provided data on intravaginal cleansing.

We enrolled and followed up women at three research clinics: clinic one was located in a township, clinic two was located in a small town, and clinic three was located in a rural area under tribal authority. All three clinics recruited women from rural areas in addition to the immediate locale of the clinic. At enrolment, women were randomized to use 2 % PRO2000, 0.5 % PRO2000 or placebo gel until February 2008 when evaluation of 2 % PRO2000 was discontinued due to futility, after which time women were randomised to use 0.5 % PRO2000 or placebo gel [35]. We counselled women to insert a pre-filled applicator of gel no more than 1 h before each sex act, and to refrain from intravaginal cleansing for at least 1 h after sex.

Dependent Variable
Counsellors administered sexual behaviour questionnaires at clinic visits 4, 24, 40 and 52 weeks after enrolment. We collected data about each sex act in the last week, or the last 4 weeks if a woman had not had sex in the last week. For each sex act, we asked women the following question: “Did you clean inside your vagina after sex?” Staff clarified that intravaginal cleansing included any form of cleansing inside the vagina including the use of water, fingers or a dry cloth. Based on the investigators’ brochure, participants were advised not to intravaginally cleanse for up to an hour after sex as this may counteract the protective effect of the microbicide. As such, we asked women who reported cleansing inside their vagina after sex, how long after sex they had cleansed. Although we were interested in capturing data on post-coital cleansing within 1 h of sex, we asked about additional time periods to further understand local practices. We recorded responses as either less than 1 h, between 1 and 2 h, or more than 2 h after sex. The outcome measure for this analysis is cleansing inside the vagina less than 1 h after sex at any time during the trial.

Independent Variables
Baseline independent variables considered in this analysis included age, highest educational level attained, employment status, area of residency, religion, use of reliable contraception (injectable, oral pill, sterilised), relationship to the head of the household (as a proxy for cohabitation if the woman reported her partner as the household head, although cohabitation cannot be ruled out in other head of household relationships), and household size (measured using the number of adults who usually sleep in the household divided by the number of rooms usually used for sleeping). We also considered longitudinal behavioural variables including consistent gel and consistent condom use throughout the trial, average sexual frequency, discussing gel use with a partner, sex during menstruation or multiple partners at any time during the 12 month follow up period. We assessed associations with clinical outcomes based on the results of HIV, pregnancy, gonorrhoea, chlamydia, Trichomonas vaginalis and syphilis testing conducted during the trial. We also considered clinic of enrolment and gel randomisation group.

Quantitative Analysis
We compared women who reported intravaginal cleansing (IVC) less than 1 h after sex at some time during the trial to those who did not. We also considered changes over time in intravaginal cleansing less than 1 h after sex by comparing the proportions of women who intravaginally cleansed in the first 6 months of the trial to the proportion in the last 6 months of the trial. We assessed univariate associations with intravaginal cleansing using the Pearson Chi2 test. We tested the contribution to the multivariable model of each variable that was significant in univariate analysis at the 0.10 level using likelihood ratio tests (LRT) [36]. We assessed multivariate associations at the 0.05 level, after controlling for potential confounding factors, through multiple logistic regression analyses. Data were analysed using Stata 10 (StataCorp, College Station, Texas, USA).

Qualitative Methods
Cohort
At enrolment, 101 trial participants were randomly selected to participate in in-depth interviews (IDIs). Each woman randomly selected for IDIs was invited to interview three times during the trial, at 4, 24 and 52 weeks after enrolment, in order to capture women’s experiences at the beginning, middle and end of follow-up. Of these, 12 women refused to participate mainly due to the time commitment, one woman withdrew from the trial before the first interview, and four were never available for interview. Consequently, a total of 84 women participated in interviews. Ten women were interviewed once, 18 were interviewed twice, and 56 were interviewed three times for a total of 214 interviews with these 84 women. The interview guide included the following topics: study acceptability and comprehension, gel acceptability, gel and condom use, partnership types and involvement in gel use, risk perception, sexual practices, and vaginal practices including cleansing and insertion. Women who reported washing inside their vagina after sex, were asked how long after sex they had washed. Data included in this paper relate to washing within approximately an hour after sex. We invited trial participants not randomly selected for IDIs, to participate in focus group discussions (FGDs) on an ad hoc basis. We advertised FGDs at the MDP clinics and stratified them by age and clinic of enrolment. During the course of the trial 10 standard FGDs were conducted with an average of nine women per group, ranging from five to 20 women. A total of 77 trial participants took part in the 10 FGDs. The FGD guide for trial participants included the same topics as the trial IDI guide.

We also advertised FGDs at community events and conducted them with women and men who were resident in the trial catchment area but not enrolled in the trial. Community FGDs were stratified by sex, age and area of residence. During the course of the trial 17 standard FGDs were conducted with community members with an average of nine women or men per group ranging from 5–13. In total six FGDs were conducted with 54 women and 11 FGDs were conducted with 103 men. The topics discussed in the community FGDs were the MDP trial, theoretical gel acceptability, partner involvement in gel use, sexual practices and vaginal practices including cleansing and insertion.

Demographics of the IDI and FGD respondents are shown in Tables 1 and 2. In the qualitative results section, we refer to the trial participants as well as women and men from the community who took part in the IDIs and FGDs, as respondents to avoid confusion with specific participants enrolled in the trial.
Table 1 Demographics of IDI respondents

	Trial IDIs	
No of trial participants	84	
No of IDIs	214	
Mean age (range)	34 (19–64)	
Employed	19 %	
Marrieda
	24 %	
Secondary school education or above	54 %	
Rural residencyb
	77 %	
Partner as head of household	39 %	
Consistent gel user	57 %	
Consistent condom user	40 %	
Clinic of recruitment		
 Clinic 1	32 %	
 Clinic 2	39 %	
 Clinic 3	29 %	

aMarital status was ascertained from the IDI narratives


bResidency missing for one women; one urban resident, remainder peri-urban

Table 2 Demographics of FGD respondents

	Trial FGDs	Community FGDs (female)	Community FGDs (male)	
No of people	77	54	103	
No of FGDs	10	6	11	
Mean age (range)	36 (19–65)	37 (21–63)	30 (17–67)	
Employeda
	21 %	13 %	5 %	
Marrieda
	27 %	41 %	14 %	

aEmployment and marital status were collected in all but two of the trial FGDs



Qualitative Analysis
We conducted IDIs and FGDs in isiZulu. They were audio recorded, transcribed, translated into English, and imported into NVivo 2, later NVivo 8, for coding (NVivo qualitative data analysis software; QSR International Pty Ltd. Version 2, 2002; Version 8, 2008). The majority of transcripts included both the isiZulu transcription and English translation, although only the English translation was available for 51 IDIs and eight FGDs when direct audio-translation was used with additional quality control of the translated text. Coding was conducted in English. The credibility and trustworthiness of interpretations were considered throughout the trial by presenting results of sub-analyses to local staff and members of the community and participant advisory boards.

We conducted thematic analysis in two stages. Firstly, we analysed the 17 community FGDs and 10 trial participant FGDs, coding all text that addressed issues relating to intravaginal cleansing immediately after sex. Two main themes emerged from the data: classification of, and motivation for intravaginal cleansing. Secondly, we analysed data from the 214 in-depth interviews, again coding all text that addressed issues relating to intravaginal cleansing immediately after sex. Three main themes emerged from the data: intravaginal cleansing practices generally, intravaginal cleansing in relation to gel use, and intravaginal cleansing in relation to sex during menstruation.

Participants provided written informed consent for trial enrolment. In addition, trial participants and community members provided written informed consent for participation in IDIs and FGDs. The University of KwaZulu-Natal Biomedical Ethics Committee (T111/05) and the South African Medicine Controls Council (N2/19/8/2) reviewed and approved the trial protocol.

Results
Quantitative Analysis
Of the 1,143 women included in the analysis, 336 (29 %) reported cleansing inside their vagina less than 1 h after sex at some point during the trial [464 (41 %) reported cleansing inside their vagina at any time after sex]. Women who intravaginally cleansed less than 1 h after sex were younger than women who did not (mean age 33 vs. 35 years, t test p value 0.020) and there was a linear correlation with age (OR 0.99; p-value 0.021).

As shown in Table 3, post-coital intravaginal cleansing less than 1 h after sex was associated at the 10 % level with age group, living in a rural area, living in a large household, consistent gel use, consistent condom use, discussing gel with a partner, having multiple sex partners, enrolling in the trial in clinics 2 or 3, and having more frequent sex. In terms of sexual frequency, women reported a mean of 4.8 sex acts a week on average during the trial (range 1–15.5, SD 2.09) and there was a linear correlation between post-coital intravaginal cleansing and sexual frequency after adjusting for age (AOR 1.11; p-value 0.001). Intravaginal cleansing practices did not differ by gel randomisation group (p = 0.189). We excluded consistency of condom use from the multivariate model, as this variable did not contribute to the model in likelihood ratio tests (LRT p-value 0.526).Table 3 Characteristics of women who did and did not intravaginally cleanse less than 1 h after sex

Characteristics	Total sample N (col  %)	Did not intravaginally cleanse less than 1 h after sex n (row  %)	Intravaginally cleansed less than 1 h after sex n (row  %)	Chi2 p-value	
Interestingly there were no reports of women merely delaying intravaginal cleansing for more than an hour after sex based on counselling from the research staff not to cleanse within an hour. There were no suggestions of why some women continued to intravaginally cleanse immediately after sex when using gel and others did not, except for women’s individual attitudes to, and preference for, post-coital cleansing.

Sex During Menstruation
Most respondents believed that sex during menstruation was rare, describing it as culturally and religiously unacceptable. In the IDIs, sex during menstruation was described as dirty (ngcolile), smelly (nuka), shameful (amahloni), disgraceful or disgusting (ihlazo), embarrassing (ukuhlaziswa) and as a sign of a lack of self-respect (ukuzenyanya – does not love oneself). Indeed, the Shembe1 religion [37], which was the second largest religion, expressly forbids women to have any contact with men during menses, as this quote illustrates:“I don’t prepare him food when I am menstruating. Food for him is prepared by the children, I don’t even sleep in his bedroom, I leave his bedroom” (Trial IDI, 48-year-old woman).



Nonetheless, respondents suggested that women were more likely to cleanse intravaginally after sex during menstruation. In fact, a number of women reported that they only intravaginally cleansed after sex if they have sex whilst menstruating:“You can usually wash only when you have been doing sex whilst menstruating, then you could maybe wash because of that reason” (Trial IDI, 33-year-old woman).



Having sex during menstruation was most frequently attributed to labour migration, whereby if the couple were only together for a short period of time when a migrant labourer was home and the women was menstruating the whole time, then they would not forego sex. Some respondents believed that the body was weak during menstruation and therefore more prone to infection during sex. Despite the objections to sex during menstruation, 14 of the 84 women reported having sex during menstruation while in the trial. Over half reported typically using gel when having sex during menstruation, and over half reported intravaginal cleansing after sex during menstruation.

Discussion
In this study conducted in KwaZulu-Natal, South Africa, we found that the majority of women did not report post-coital intravaginal cleansing at any time during the microbicide trial. However, one-third of women reported doing so less than 1 h after sex, despite receiving counselling not to do so. Post-coital intravaginal cleansing is clearly an important practice for some women in terms of managing their sexual health and sexuality [19]. Nonetheless, our study suggests that this practice may be amenable to change. Nearly half the women who said they intravaginally cleansed during the first 6 months of the trial did not do so during the second 6 months after repeated counselling to refrain from intravaginally cleansing within an hour after sex.

The prevalence of post-coital intravaginal cleansing was higher in this community than previously reported in KwaZulu-Natal [13]. In this population, younger age, household crowding and increased sexual activity were associated with post-coital intravaginal cleansing, although condom use was not. Other studies in South Africa have found age to be associated with intravaginal cleansing generally, not just after sex [6, 7, 11]. In our study, women over 45 years of age were least likely to report post-coital intravaginal cleansing. In contrast to our findings, a household survey among 18–60 year old women found women aged 30–44 were significantly less likely to report any type of intravaginal practice than women in younger and older age groups [11]. The qualitative data did not help explain why these practices differ by age. However, other qualitative work in KwaZulu-Natal has suggested that women increase intravaginal cleansing practices when they are trying to attract a new partner, especially male partners younger than themselves [38]. We did not collect data on the age of partners and therefore were unable to test this hypothesis.

The quantitative findings demonstrated that women in larger households were more likely to cleanse intravaginally after sex. The qualitative data offers a possible explanation for this finding. Households in KwaZulu-Natal are often patrilineal and multi-generational, and there were frequent references to the need to be ‘clean’ before greeting other people in the household as a sign of respect. In contrast, household crowding was inversely associated with intravaginal cleansing in Madagascar [39]. The divergence of findings from South Africa and Madagascar highlights the impact of socio-cultural influences on intravaginal practices and illustrates the need to consider the impact of residential circumstances on intravaginal cleansing practices in different societies. This is of particular interest given recent evidence that household size also affects women’s use of microbicide gels in Uganda [40].

In this analysis, the prevalence of post coital intravaginal cleansing was higher among women who reported having sex more often. Other studies in Southern Africa have found an association between intravaginal cleansing and sexual activity [6, 7, 11, 39]. Our analysis is unusual in measuring the impact of sexual frequency on post-coital intravaginal cleansing among sexually active women who are not engaged in commercial sex work. The qualitative data also suggests a relationship between intravaginal cleansing and sexual frequency as some women purposefully cleansed intravaginally to remove the old gel in preparation to insert the new gel for the next act of sex. This finding regarding the association with sexual activity could have particular implications for microbicide dosing strategies that require peri-coital insertion.

Other studies in South Africa have found that intravaginal practices, although not specifically post-coital intravaginal cleansing, are reported less by women who use condoms [6, 9, 11, 41]. Van der Straten suggests that “the use of male condoms should prevent any post-coital discharge, and hence, this may in part explain lower vaginal practices” [42, p 597]. In contrast, our findings demonstrate that intravaginal cleansing is influenced equally by the need to remove vaginal sexual fluids and sweat, as well as semen. This is supported by substantial evidence that people define both semen and post-coital vaginal secretions as smelly, dirty and polluting in many parts of Africa [13, 22, 43–47].

The qualitative data suggests that intravaginal cleansing mainly involves water, fingers and/or a cloth. These forms of intravaginal cleansing have been dominant in previous studies [6, 11, 13, 22, 43, 48–55]. Unlike reports from other studies in KwaZulu-Natal [13], there were few reports in this analysis of commercial or other products being used for intravaginal cleansing. However, this is still cause for concern as intravaginal use of cloth or paper, as well as intravaginal cleansing with soap, and intravaginal insertion of products to dry or tighten the vagina, is associated with a significant increased risk of HIV acquisition [56].

A number of issues emerged during the analyses that require further attention in future studies. Firstly, it is of particular interest that intravaginal cleansing was more common among consistent compared to inconsistent gel users. The fact that we measured post-coital intravaginal cleansing during a year of follow-up, may explain why we recorded higher prevalence than the WHO survey in KwaZulu-Natal [13]. However, we cannot rule out the possibility that the use of gel influenced intravaginal cleansing. In another study where intravaginal cleansing was associated with using HEC placebo gel, compared to the less viscous Acidform gel, the authors concluded that: “gels may have been sensed as moisture or wetness, … as more gel accumulated in the vagina, women may have experienced a greater compulsion to cleanse despite having been instructed not to do so” [39, p 193]. In contrast a diaphragm trial found that in the intervention arm, women who intravaginally cleansed were less likely to report consistent use of a lubricant gel when administered in a diaphragm [9]. However, the authors attributed this more to the diaphragm than the presence of the gel, which has been shown elsewhere [10, 57]. In this analysis post coital intravaginal cleansing did not differ by gel group, although collectively these findings highlight the need to continue measuring intravaginal cleansing in relation to new microbicides formulations. While we measured the proportion of women who ever reported post-coital intravaginal cleansing, we did not calculate the frequency with which women cleansed. We plan to conduct a frequency analysis using the entire MDP 301 dataset which will be important in terms of considering the implications of post-coital intravaginal cleansing on the ability of trials to measure microbicide effectiveness.

Evidence from MDP 301 and other microbicide trials has shown that many women describe microbicides as being cleansing and hygienic [58–61]. Our findings demonstrate that we need to understand more about women’s perception of microbicides and their cleansing properties, as well as exploring the broader implications of this relationship between using vaginal microbicides and post-coital intravaginal cleansing. The suggestion that product use (microbicide or diaphragm) influences intravaginal cleansing practices, or vice versa, is critically important for the future of HIV prevention and requires far more focused attention in future research.

The second issue relates to intravaginal cleansing after sex during menstruation. Despite cultural taboos surrounding sex during menstruation [45], both the quantitative and qualitative findings confirm that a minority of women do have sex during menstruation in this community. In the quantitative analysis, ‘ever’ having sex during menstruation was not associated with intravaginal cleansing after sex, although we were unable to measure intravaginal cleansing specifically after sex during menstruation. Collectively the quantitative and qualitative analyses show that some women have sex during menstruation and use gel when having sex during menstruation. The qualitative findings suggest that during menstruation women may be more inclined to cleanse intravaginally after sex. Increased intravaginal cleansing during menstruation is well documented [13, 22, 41, 62]. However, there has been little attention to intravaginal cleansing specifically in relation to sex during menstruation. These findings highlight the need to understand more about sex during menstruation, gel use at time of sex during menstruation and intravaginal cleansing after sex during menstruation.

The third issue relates to behaviour change. Although the prevalence of intravaginal cleansing up to an hour after sex in this study was not optimal for microbicide use, it does appear from both the quantitative and qualitative data that some women were willing to stop intravaginal cleansing when using microbicides. The fact that some women misunderstood the messaging and assumed they should remove the gel after sex, illustrates the need for consistent counselling regarding intravaginal cleansing. Similarly, the fact that intravaginal cleansing practices differed between clinics, but not by area of residence, and declined over time differentially by clinic, suggests that the differences may relate to counselling messages. Counselling has been shown to decrease intravaginal practices among women in other microbicide and diaphragm trials, although in some studies this has had a bigger impact on reducing intravaginal insertion than cleansing [9, 29, 39, 63]. Counselling has been used successfully in the USA to bring about a reduction in intravaginal cleansing [64]. Counselling messages regarding the use of microbicides and intravaginal cleansing need to be developed and evaluated, and we need to ensure that the decrease in cleansing observed in this study was not an artefact of post-coital intravaginal cleansing merely being practiced inconsistently and in response to specific circumstances.

The main strength of this analysis is that it is the first to measure intravaginal cleansing less than 1 h after sex, which is the period of greatest relevance for microbicide gel use. However, one limitation of the quantitative analysis is that we rely solely on self-reported intravaginal cleansing data from the administered questionnaires. A previous study found that, compared to administered questionnaires, pictorial daily self-completed diaries can improve the accuracy of data on cleansing frequency and cleansing in proximity to sex [65, 66]. Interestingly, a study in Tanzania found that a higher proportion of women reported vaginal washing (although not specifically intravaginal cleansing) in face-to-face interviews compared with coital diaries, suggesting a social desirability bias towards over reporting washing practices [66]. We cannot rule out the fact that IVC was over or under-reported in this analysis, although the fact that the quantitative data are remarkably consistent with the qualitative IDI data, increases confidence in the estimated prevalence of post-coital intravaginal cleansing in this cohort. Other limitations of these analyses are that we did not explore why women stopped intravaginal cleansing and what impact this had on their overall vaginal hygiene practices, and whether women who continued post-coital intravaginal cleansing understood that this could potentially limit the effectiveness of a microbicide gel. Given no-one in this study reported the use of douching devices, we also missed an opportunity to explore the exact mechanisms by which women intravaginally cleansed with water alone.

We did not find any associations between intravaginal cleansing and educational level, employment type, contraceptive use, or HIV/STI prevalence, as has been observed in other studies in South Africa [6, 7, 11, 13, 39]. However, it is a limitation of this study that we were not able to test other factors that have been shown to be associated with intravaginal practices, including marital status, religiosity, concern about STIs, concern about partner’s fidelity, and access to media [6, 7, 11, 13].

Conclusion
Although the majority of women in the Africa Centre MDP 301 microbicide trial in KwaZulu-Natal did not report intravaginal cleansing less than 1 h after sex, about one-third of women did report this practice despite repeated counselling to the contrary. Nonetheless, the analysis suggests that this practice may be amenable to change. In order to develop effective messages and counselling practices, it is vital that we understand more about the impact of post-coital intravaginal cleansing on product efficacy and explore further the association between gel use and post-coital intravaginal cleansing. If post-coital intravaginal cleansing significantly reduces the efficacy of microbicides, whether delivered before or after sex or in a vaginal ring, then cleansing practices could undermine the efficacy of microbicides for some women in the absence of effective behaviour change programmes.

1 Shembe is based on the teachings of Isaiah Shembe (1867–1935), is part of the Nazareth Baptist Churches and is the oldest African Independent Church in South Africa, concentrated among Zulu populations. Shembe promotes traditionalist Zulu values and beliefs, such as polygamy, the role of the ancestors and the use of faith healing.

International Standard Randomised Controlled Trial Registry (ISRCTN64716212).

South African Clinical Trial Registry (DOH-27-0207-1669).

We would like to thank the people of the Umkhanyakude District for their support. We especially thank all the women and men who participated in the Africa Centre Microbicides Development Programme feasibility study, pilot study and MDP 301 clinical trial. We thank all the Africa Centre microbicide study staff for their commitment and dedication. The MDP is a partnership of African, UK and Spanish academic, government/institutions and commercial organisations. MDP was funded by the British Government Department for International Development (DIFD) and the UK Medical Research Council. The Africa Centre for Health and Population Studies, University of KwaZulu-Natal, South Africa, is supported through grants from the Wellcome Trust (082384/Z/07/Z). This analysis formed part of the doctoral thesis of the first author entitled Microbicides, Sexuality and Sexual Health in KwaZulu-Natal, South Africa, at City University London. Input from the supervisors, Jonathan Elford and Robert Pool, was invaluable. The related thesis chapter also benefited from review by Fiona Scorgie.
==== Refs
References
1. Abdool Karim Q  Abdool Karim SS  Frohlich JA    Effectiveness and safety of tenofovir gel, an antiretroviral microbicide, for the prevention of HIV infection in women Science 2010 329 5996 1168 1174 10.1126/science.1193748 20643915 
2. FACTS. Facts Consortium Johannesburg: Follow-on African Cosortium for Tenofovir Studies (FACTS); Available at: http://www.facts-consortium.co.za/. Accessed 2 Feb 2012.
3. Pool R  Montgomery CM  Morar NS    Assessing the accuracy of adherence and sexual behaviour data in the MDP301 vaginal microbicides trial using a mixed methods and triangulation model PLoS ONE 2010 5 7 e11632 10.1371/journal.pone.0011632 20657774 
4. Hilber AM  Chersich M  van de Wijgert J  Rees H  Temmerman M   Vaginal practices, microbicides and HIV: what do we need to know? Sex Transm Infect. 2007 83 505 508 10.1136/sti.2007.028597 18024709 
5. Hull T  Hilber AM  Chersich MF    Prevalence, motivations, and adverse effects of vaginal practices in Africa and Asia: findings from a multicountry household survey J Womens Health (Larchmt). 2011 20 7 1097 1109 10.1089/jwh.2010.2281 21668355 
6. Myer L  Denny L  de Souza M  Wright T  Kuhn L   Distinguishing the temporal association between women’s intravaginal practices and risk of Human Immunodeficiency Virus infection: a prospective study of South African women Am J Epidemiol 2006 163 6 552 560 10.1093/aje/kwj071 16443804 
7. Myer L  Denny L  De Souza M    Intravaginal practices, HIV and other sexually transmitted diseases among South African women Sex Transm Dis 2004 31 3 174 179 10.1097/01.OLQ.0000114942.41998.58 15076931 
8. Reddy P  Saleh-Onoya D  Sifunda S    Preference for dry sex, condom use and risk of STI among HIV-negative black women in the Western Cape province, South Africa S Afr J Sci 2009 105 1–2 73 76 
9. van der Straten A  Cheng H  Chidanyika A  De Bruyn G  Padian N   Vaginal practices and associations with barrier methods and gel use among Sub-Saharan African women enrolled in an HIV prevention trial AIDS Behav 2010 14 3 590 599 10.1007/s10461-010-9690-3 20352318 
10. Montgomery ET  Blanchard K  Cheng H    Diaphragm and lubricant gel acceptance, skills and patterns of use among women in an effectiveness trial in Southern Africa Eur J Contracept Reprod Health Care. 2009 14 6 410 419 10.3109/13625180903215430 19929644 
11. Smit J  Chersich MF  Beksinska M    Prevalence and self-reported health consequences of vaginal practices in KwaZulu-Natal, South Africa: findings from a household survey Trop Med Int Health. 2011 16 2 245 256 10.1111/j.1365-3156.2010.02687.x 21091859 
12. Guest G  Johnson L  Burke H    Changes in sexual behavior during a safety and feasibility trial of a microbicide/diaphragm combination: an integrated qualitative and quantitative analysis AIDS Educ Prev 2007 19 4 310 320 10.1521/aeap.2007.19.4.310 17685844 
13. Scorgie F  Smit JA  Kunene B    Predictors of vaginal practices for sex and hygiene in KwaZulu-Natal, South Africa: findings of a household survey and qualitative inquiry Cult Health Sex. 2011 13 4 381 398 10.1080/13691058.2010.550321 21308576 
14. Beksinska ME  Smit J  Scorgie F    Use of modern and traditional products to self-treat symptoms of sexually transmitted infections in South African women Int J STD AIDS 2010 21 12 797 801 10.1258/ijsa.2010.010252 21297085 
15. Morar NS  Abdool-Karim SS   Vaginal insertion and douching practices amoung sex workers at truck stops in KwaZulu-Natal S Afr Med J 1998 88 4 470 9594997 
16. Morar NS  Ramjee G  Gouws E  Wilkinson D   Vaginal douching and vaginal substance use among sex workers in KwaZulu-Natal, South Africa S Afr J Sci 2003 99 7/8 371 374 
17. Ramjee G  Abdool-Karim SS  Morar N    Acceptability of a vaginal microbicide among female sex workers S Afr Med J 1999 89 6 673 675 
18. Rustomjee R  Abdool Karim Q  Abdool Karim SS  Laga M  Stein Z   Phase 1 trial of nonoxynol-9 film among sex workers in South Africa Aids. 1999 13 12 1511 1515 10.1097/00002030-199908200-00011 10465075 
19. Hilber AM  Kenter E  Redmond S    Vaginal practices as women’s agency in Sub-Saharan Africa: a synthesis of meaning and motivation through meta-ethnography Soc Sci Med 2012 74 9 1311 1323 10.1016/j.socscimed.2011.11.032 22401645 
20. Hilber AM  Hull TH  Preston-Whyte E    A cross cultural study of vaginal practices and sexuality: implications for sexual health Soc Sci Med 2010 70 3 392 400 10.1016/j.socscimed.2009.10.023 19906477 
21. van Loggerenberg F  Dieter AA  Sobieszczyk ME    HIV prevention in high-risk women in South Africa: condom use and the need for change PLoS ONE 2012 7 2 e30669 10.1371/journal.pone.0030669 22363467 
22. Allen CF  Desmond N  Chiduo B    Intravaginal and menstrual practices among women working in food and recreational facilities in Mwanza, Tanzania: implications for microbicide trials AIDS Behav 2010 14 5 1169 1181 10.1007/s10461-010-9750-8 20665101 
